Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
GET,/terms,1148,1148,4100.0,4096.547590068628,4047.6452000439167,4126.430399948731,0.0,6.41478668603175,6.41478668603175,4100,4100,4100,4100,4100,4100,4100,4100,4100,4100,4100
POST,/terms,573,573,4100.0,4097.117146771494,4052.6955000241287,4123.6091000027955,0.0,3.2018055497353592,3.2018055497353592,4100,4100,4100,4100,4100,4100,4100,4100,4100,4100,4100
GET,/terms/API,26,26,4100.0,4094.8837307760887,4072.2604999900796,4110.470300016459,0.0,0.145282625293402,0.145282625293402,4100,4100,4100,4100,4100,4100,4100,4100,4100,4100,4100
PUT,/terms/API,6,6,4100.0,4097.078100011761,4083.3037000265904,4109.307100006845,0.0,0.033526759683092766,0.033526759683092766,4100,4100,4100,4100,4100,4100,4100,4100,4100,4100,4100
GET,/terms/CDN,44,44,4100.0,4097.329595455614,4071.1483000195585,4116.705099993851,0.0,0.2458629043426803,0.2458629043426803,4100,4100,4100,4100,4100,4100,4100,4100,4100,4100,4100
PUT,/terms/CDN,5,5,4100.0,4093.871700007003,4056.712999998126,4119.913099973928,0.0,0.027938966402577307,0.027938966402577307,4100,4100,4100,4100,4100,4100,4100,4100,4100,4100,4100
GET,/terms/CORS,38,38,4100.0,4095.425989468104,4055.9390999842435,4113.451100012753,0.0,0.21233614465958753,0.21233614465958753,4100,4100,4100,4100,4100,4100,4100,4100,4100,4100,4100
PUT,/terms/CORS,3,3,4100.0,4103.017766649525,4083.6037999833934,4116.152799979318,0.0,0.016763379841546383,0.016763379841546383,4100,4100,4100,4100,4100,4100,4100,4100,4100,4100,4100
GET,/terms/DNS,26,26,4100.0,4095.8423307725193,4066.364899976179,4111.2134999712,0.0,0.145282625293402,0.145282625293402,4100,4100,4100,4100,4100,4100,4100,4100,4100,4100,4100
PUT,/terms/DNS,4,4,4100.0,4105.899850008427,4092.965500021819,4112.89809999289,0.0,0.022351173122061845,0.022351173122061845,4100,4100,4100,4100,4100,4100,4100,4100,4100,4100,4100
GET,/terms/Docker,21,21,4100.0,4097.800138087699,4067.1385999885388,4114.676099969074,0.0,0.1173436588908247,0.1173436588908247,4100,4100,4100,4100,4100,4100,4100,4100,4100,4100,4100
PUT,/terms/Docker,3,3,4100.0,4099.016366681705,4094.7321000276133,4105.824500031304,0.0,0.016763379841546383,0.016763379841546383,4100,4100,4100,4100,4100,4100,4100,4100,4100,4100,4100
GET,/terms/Elasticsearch,26,26,4100.0,4098.855888453098,4079.243600019254,4114.348899980541,0.0,0.145282625293402,0.145282625293402,4100,4100,4100,4100,4100,4100,4100,4100,4100,4100,4100
